fecha,nombre_dia,ventas,compra,Inventario
2022-01-01,Saturday,229,0,491
2022-01-02,Sunday,0,0,491
2022-01-03,Monday,5,720,1206
2022-01-04,Tuesday,25,0,1181
2022-01-05,Wednesday,41,0,1140
2022-01-06,Thursday,225,0,915
2022-01-07,Friday,237,0,678
2022-01-08,Saturday,225,0,453
2022-01-09,Sunday,0,0,453
2022-01-10,Monday,3,720,1170
2022-01-11,Tuesday,28,0,1142
2022-01-12,Wednesday,54,0,1088
2022-01-13,Thursday,158,0,930
2022-01-14,Friday,191,0,739
2022-01-15,Saturday,155,0,584
2022-01-16,Sunday,0,0,584
2022-01-17,Monday,4,720,1300
2022-01-18,Tuesday,32,0,1268
2022-01-19,Wednesday,55,0,1213
2022-01-20,Thursday,187,0,1026
2022-01-21,Friday,299,0,727
2022-01-22,Saturday,202,0,525
2022-01-23,Sunday,0,0,525
2022-01-24,Monday,4,720,1241
2022-01-25,Tuesday,15,0,1226
2022-01-26,Wednesday,44,0,1182
2022-01-27,Thursday,67,0,1115
2022-01-28,Friday,107,0,1008
2022-01-29,Saturday,211,0,797
2022-01-30,Sunday,0,0,797
2022-01-31,Monday,5,720,1512
2022-02-01,Tuesday,28,0,1484
2022-02-02,Wednesday,51,0,1433
2022-02-03,Thursday,177,0,1256
2022-02-04,Friday,207,0,1049
2022-02-05,Saturday,166,0,883
2022-02-06,Sunday,0,0,883
2022-02-07,Monday,3,720,1600
2022-02-08,Tuesday,20,0,1580
2022-02-09,Wednesday,63,0,1517
2022-02-10,Thursday,210,0,1307
2022-02-11,Friday,211,0,1096
2022-02-12,Saturday,128,0,968
2022-02-13,Sunday,0,0,968
2022-02-14,Monday,2,720,1686
2022-02-15,Tuesday,13,0,1673
2022-02-16,Wednesday,37,0,1636
2022-02-17,Thursday,110,0,1526
2022-02-18,Friday,148,0,1378
2022-02-19,Saturday,219,0,1159
2022-02-20,Sunday,0,0,1159
2022-02-21,Monday,5,720,1874
2022-02-22,Tuesday,21,0,1853
2022-02-23,Wednesday,34,0,1819
2022-02-24,Thursday,111,0,1708
2022-02-25,Friday,219,0,1489
2022-02-26,Saturday,160,0,1329
2022-02-27,Sunday,0,0,1329
2022-02-28,Monday,3,720,2046
2022-03-01,Tuesday,9,0,2037
2022-03-02,Wednesday,47,0,1990
2022-03-03,Thursday,194,0,1796
2022-03-04,Friday,259,0,1537
2022-03-05,Saturday,276,0,1261
2022-03-06,Sunday,0,0,1261
2022-03-07,Monday,4,720,1977
2022-03-08,Tuesday,17,0,1960
2022-03-09,Wednesday,43,0,1917
2022-03-10,Thursday,202,0,1715
2022-03-11,Friday,185,0,1530
2022-03-12,Saturday,191,0,1339
2022-03-13,Sunday,0,0,1339
2022-03-14,Monday,6,720,2053
2022-03-15,Tuesday,21,0,2032
2022-03-16,Wednesday,40,0,1992
2022-03-17,Thursday,240,0,1752
2022-03-18,Friday,209,0,1543
2022-03-19,Saturday,167,0,1376
2022-03-20,Sunday,0,0,1376
2022-03-21,Monday,4,720,2092
2022-03-22,Tuesday,20,0,2072
2022-03-23,Wednesday,28,0,2044
2022-03-24,Thursday,124,0,1920
2022-03-25,Friday,183,0,1737
2022-03-26,Saturday,230,0,1507
2022-03-27,Sunday,0,0,1507
2022-03-28,Monday,3,720,2224
2022-03-29,Tuesday,22,0,2202
2022-03-30,Wednesday,35,0,2167
2022-03-31,Thursday,77,0,2090
2022-04-01,Friday,102,0,1988
2022-04-02,Saturday,156,0,1832
2022-04-03,Sunday,0,0,1832
2022-04-04,Monday,6,720,2546
2022-04-05,Tuesday,19,0,2527
2022-04-06,Wednesday,35,0,2492
2022-04-07,Thursday,160,0,2332
2022-04-08,Friday,174,0,2158
2022-04-09,Saturday,153,0,2005
2022-04-10,Sunday,0,0,2005
2022-04-11,Monday,3,720,2722
2022-04-12,Tuesday,22,0,2700
2022-04-13,Wednesday,50,0,2650
2022-04-14,Thursday,112,0,2538
2022-04-15,Friday,210,0,2328
2022-04-16,Saturday,276,0,2052
2022-04-17,Sunday,0,0,2052
2022-04-18,Monday,7,720,2765
2022-04-19,Tuesday,20,0,2745
2022-04-20,Wednesday,43,0,2702
2022-04-21,Thursday,232,0,2470
2022-04-22,Friday,108,0,2362
2022-04-23,Saturday,178,0,2184
2022-04-24,Sunday,0,0,2184
2022-04-25,Monday,5,720,2899
2022-04-26,Tuesday,10,0,2889
2022-04-27,Wednesday,26,0,2863
2022-04-28,Thursday,130,0,2733
2022-04-29,Friday,127,0,2606
2022-04-30,Saturday,242,0,2364
2022-05-01,Sunday,0,0,2364
2022-05-02,Monday,7,720,3077
2022-05-03,Tuesday,22,0,3055
2022-05-04,Wednesday,37,0,3018
2022-05-05,Thursday,161,0,2857
2022-05-06,Friday,278,0,2579
2022-05-07,Saturday,108,0,2471
2022-05-08,Sunday,0,0,2471
2022-05-09,Monday,6,720,3185
2022-05-10,Tuesday,22,0,3163
2022-05-11,Wednesday,52,0,3111
2022-05-12,Thursday,187,0,2924
2022-05-13,Friday,259,0,2665
2022-05-14,Saturday,202,0,2463
2022-05-15,Sunday,0,0,2463
2022-05-16,Monday,4,720,3179
2022-05-17,Tuesday,15,0,3164
2022-05-18,Wednesday,57,0,3107
2022-05-19,Thursday,118,0,2989
2022-05-20,Friday,233,0,2756
2022-05-21,Saturday,113,0,2643
2022-05-22,Sunday,0,0,2643
2022-05-23,Monday,6,720,3357
2022-05-24,Tuesday,25,0,3332
2022-05-25,Wednesday,29,0,3303
2022-05-26,Thursday,107,0,3196
2022-05-27,Friday,186,0,3010
2022-05-28,Saturday,106,0,2904
2022-05-29,Sunday,0,0,2904
2022-05-30,Monday,4,720,3620
2022-05-31,Tuesday,28,0,3592
2022-06-01,Wednesday,0,0,3592
2022-06-02,Thursday,118,0,3474
2022-06-03,Friday,213,0,3261
2022-06-04,Saturday,115,0,3146
2022-06-05,Sunday,0,0,3146
2022-06-06,Monday,5,720,3861
2022-06-07,Tuesday,20,0,3841
2022-06-08,Wednesday,30,0,3811
2022-06-09,Thursday,126,0,3685
2022-06-10,Friday,140,0,3545
2022-06-11,Saturday,255,0,3290
2022-06-12,Sunday,0,0,3290
2022-06-13,Monday,6,720,4004
2022-06-14,Tuesday,22,0,3982
2022-06-15,Wednesday,35,0,3947
2022-06-16,Thursday,130,0,3817
2022-06-17,Friday,134,0,3683
2022-06-18,Saturday,273,0,3410
2022-06-19,Sunday,0,0,3410
2022-06-20,Monday,2,720,4128
2022-06-21,Tuesday,18,0,4110
2022-06-22,Wednesday,25,0,4085
2022-06-23,Thursday,98,0,3987
2022-06-24,Friday,166,0,3821
2022-06-25,Saturday,279,0,3542
2022-06-26,Sunday,0,0,3542
2022-06-27,Monday,5,720,4257
2022-06-28,Tuesday,30,0,4227
2022-06-29,Wednesday,41,0,4186
2022-06-30,Thursday,142,0,4044
2022-07-01,Friday,266,0,3778
2022-07-02,Saturday,232,0,3546
2022-07-03,Sunday,0,0,3546
2022-07-04,Monday,5,720,4261
2022-07-05,Tuesday,24,0,4237
2022-07-06,Wednesday,33,0,4204
2022-07-07,Thursday,250,0,3954
2022-07-08,Friday,136,0,3818
2022-07-09,Saturday,138,0,3680
2022-07-10,Sunday,0,0,3680
2022-07-11,Monday,5,720,4395
2022-07-12,Tuesday,15,0,4380
2022-07-13,Wednesday,37,0,4343
2022-07-14,Thursday,223,0,4120
2022-07-15,Friday,201,0,3919
2022-07-16,Saturday,143,0,3776
2022-07-17,Sunday,0,0,3776
2022-07-18,Monday,4,720,4492
2022-07-19,Tuesday,24,0,4468
2022-07-20,Wednesday,38,0,4430
2022-07-21,Thursday,177,0,4253
2022-07-22,Friday,160,0,4093
2022-07-23,Saturday,271,0,3822
2022-07-24,Sunday,0,0,3822
2022-07-25,Monday,5,720,4537
2022-07-26,Tuesday,24,0,4513
2022-07-27,Wednesday,31,0,4482
2022-07-28,Thursday,140,0,4342
2022-07-29,Friday,197,0,4145
2022-07-30,Saturday,295,0,3850
