fecha,nombre_dia,ventas,compra,Inventario
2022-01-01,Saturday,236,0,484
2022-01-02,Sunday,0,0,484
2022-01-03,Monday,7,720,1197
2022-01-04,Tuesday,7,0,1190
2022-01-05,Wednesday,57,0,1133
2022-01-06,Thursday,145,0,988
2022-01-07,Friday,184,0,804
2022-01-08,Saturday,187,0,617
2022-01-09,Sunday,0,0,617
2022-01-10,Monday,5,720,1332
2022-01-11,Tuesday,18,0,1314
2022-01-12,Wednesday,29,0,1285
2022-01-13,Thursday,189,0,1096
2022-01-14,Friday,204,0,892
2022-01-15,Saturday,248,0,644
2022-01-16,Sunday,0,0,644
2022-01-17,Monday,6,720,1358
2022-01-18,Tuesday,26,0,1332
2022-01-19,Wednesday,32,0,1300
2022-01-20,Thursday,77,0,1223
2022-01-21,Friday,224,0,999
2022-01-22,Saturday,243,0,756
2022-01-23,Sunday,0,0,756
2022-01-24,Monday,4,720,1472
2022-01-25,Tuesday,23,0,1449
2022-01-26,Wednesday,25,0,1424
2022-01-27,Thursday,171,0,1253
2022-01-28,Friday,184,0,1069
2022-01-29,Saturday,161,0,908
2022-01-30,Sunday,0,0,908
2022-01-31,Monday,4,720,1624
2022-02-01,Tuesday,18,0,1606
2022-02-02,Wednesday,31,0,1575
2022-02-03,Thursday,188,0,1387
2022-02-04,Friday,273,0,1114
2022-02-05,Saturday,96,0,1018
2022-02-06,Sunday,0,0,1018
2022-02-07,Monday,5,720,1733
2022-02-08,Tuesday,12,0,1721
2022-02-09,Wednesday,34,0,1687
2022-02-10,Thursday,66,0,1621
2022-02-11,Friday,194,0,1427
2022-02-12,Saturday,202,0,1225
2022-02-13,Sunday,0,0,1225
2022-02-14,Monday,3,720,1942
2022-02-15,Tuesday,13,0,1929
2022-02-16,Wednesday,20,0,1909
2022-02-17,Thursday,136,0,1773
2022-02-18,Friday,135,0,1638
2022-02-19,Saturday,180,0,1458
2022-02-20,Sunday,0,0,1458
2022-02-21,Monday,5,720,2173
2022-02-22,Tuesday,20,0,2153
2022-02-23,Wednesday,42,0,2111
2022-02-24,Thursday,218,0,1893
2022-02-25,Friday,204,0,1689
2022-02-26,Saturday,196,0,1493
2022-02-27,Sunday,0,0,1493
2022-02-28,Monday,7,720,2206
2022-03-01,Tuesday,18,0,2188
2022-03-02,Wednesday,54,0,2134
2022-03-03,Thursday,83,0,2051
2022-03-04,Friday,167,0,1884
2022-03-05,Saturday,237,0,1647
2022-03-06,Sunday,0,0,1647
2022-03-07,Monday,3,720,2364
2022-03-08,Tuesday,19,0,2345
2022-03-09,Wednesday,36,0,2309
2022-03-10,Thursday,184,0,2125
2022-03-11,Friday,142,0,1983
2022-03-12,Saturday,171,0,1812
2022-03-13,Sunday,0,0,1812
2022-03-14,Monday,5,720,2527
2022-03-15,Tuesday,19,0,2508
2022-03-16,Wednesday,46,0,2462
2022-03-17,Thursday,193,0,2269
2022-03-18,Friday,158,0,2111
2022-03-19,Saturday,128,0,1983
2022-03-20,Sunday,0,0,1983
2022-03-21,Monday,8,720,2695
2022-03-22,Tuesday,23,0,2672
2022-03-23,Wednesday,56,0,2616
2022-03-24,Thursday,114,0,2502
2022-03-25,Friday,81,0,2421
2022-03-26,Saturday,286,0,2135
2022-03-27,Sunday,0,0,2135
2022-03-28,Monday,4,720,2851
2022-03-29,Tuesday,15,0,2836
2022-03-30,Wednesday,36,0,2800
2022-03-31,Thursday,80,0,2720
2022-04-01,Friday,200,0,2520
2022-04-02,Saturday,169,0,2351
2022-04-03,Sunday,0,0,2351
2022-04-04,Monday,5,720,3066
2022-04-05,Tuesday,13,0,3053
2022-04-06,Wednesday,30,0,3023
2022-04-07,Thursday,157,0,2866
2022-04-08,Friday,218,0,2648
2022-04-09,Saturday,175,0,2473
2022-04-10,Sunday,0,0,2473
2022-04-11,Monday,6,720,3187
2022-04-12,Tuesday,18,0,3169
2022-04-13,Wednesday,47,0,3122
2022-04-14,Thursday,157,0,2965
2022-04-15,Friday,205,0,2760
2022-04-16,Saturday,76,0,2684
2022-04-17,Sunday,0,0,2684
2022-04-18,Monday,5,720,3399
2022-04-19,Tuesday,12,0,3387
2022-04-20,Wednesday,33,0,3354
2022-04-21,Thursday,59,0,3295
2022-04-22,Friday,39,0,3256
2022-04-23,Saturday,206,0,3050
2022-04-24,Sunday,0,0,3050
2022-04-25,Monday,4,720,3766
2022-04-26,Tuesday,21,0,3745
2022-04-27,Wednesday,51,0,3694
2022-04-28,Thursday,188,0,3506
2022-04-29,Friday,243,0,3263
2022-04-30,Saturday,167,0,3096
2022-05-01,Sunday,0,0,3096
2022-05-02,Monday,2,720,3814
2022-05-03,Tuesday,18,0,3796
2022-05-04,Wednesday,36,0,3760
2022-05-05,Thursday,227,0,3533
2022-05-06,Friday,188,0,3345
2022-05-07,Saturday,28,0,3317
2022-05-08,Sunday,0,0,3317
2022-05-09,Monday,5,720,4032
2022-05-10,Tuesday,20,0,4012
2022-05-11,Wednesday,50,0,3962
2022-05-12,Thursday,143,0,3819
2022-05-13,Friday,236,0,3583
2022-05-14,Saturday,233,0,3350
2022-05-15,Sunday,0,0,3350
2022-05-16,Monday,4,720,4066
2022-05-17,Tuesday,23,0,4043
2022-05-18,Wednesday,46,0,3997
2022-05-19,Thursday,136,0,3861
2022-05-20,Friday,239,0,3622
2022-05-21,Saturday,256,0,3366
2022-05-22,Sunday,0,0,3366
2022-05-23,Monday,6,720,4080
2022-05-24,Tuesday,10,0,4070
2022-05-25,Wednesday,41,0,4029
2022-05-26,Thursday,133,0,3896
2022-05-27,Friday,174,0,3722
2022-05-28,Saturday,221,0,3501
2022-05-29,Sunday,0,0,3501
2022-05-30,Monday,5,720,4216
2022-05-31,Tuesday,14,0,4202
2022-06-01,Wednesday,48,0,4154
2022-06-02,Thursday,129,0,4025
2022-06-03,Friday,171,0,3854
2022-06-04,Saturday,199,0,3655
2022-06-05,Sunday,0,0,3655
2022-06-06,Monday,5,720,4370
2022-06-07,Tuesday,22,0,4348
2022-06-08,Wednesday,37,0,4311
2022-06-09,Thursday,178,0,4133
2022-06-10,Friday,188,0,3945
2022-06-11,Saturday,224,0,3721
2022-06-12,Sunday,0,0,3721
2022-06-13,Monday,5,720,4436
2022-06-14,Tuesday,8,0,4428
2022-06-15,Wednesday,51,0,4377
2022-06-16,Thursday,168,0,4209
2022-06-17,Friday,103,0,4106
2022-06-18,Saturday,188,0,3918
2022-06-19,Sunday,0,0,3918
2022-06-20,Monday,5,720,4633
2022-06-21,Tuesday,14,0,4619
2022-06-22,Wednesday,32,0,4587
2022-06-23,Thursday,181,0,4406
2022-06-24,Friday,228,0,4178
2022-06-25,Saturday,209,0,3969
2022-06-26,Sunday,0,0,3969
2022-06-27,Monday,5,720,4684
2022-06-28,Tuesday,24,0,4660
2022-06-29,Wednesday,29,0,4631
2022-06-30,Thursday,217,0,4414
2022-07-01,Friday,173,0,4241
2022-07-02,Saturday,324,0,3917
2022-07-03,Sunday,0,0,3917
2022-07-04,Monday,7,720,4630
2022-07-05,Tuesday,18,0,4612
2022-07-06,Wednesday,41,0,4571
2022-07-07,Thursday,187,0,4384
2022-07-08,Friday,176,0,4208
2022-07-09,Saturday,277,0,3931
2022-07-10,Sunday,0,0,3931
2022-07-11,Monday,2,720,4649
2022-07-12,Tuesday,19,0,4630
2022-07-13,Wednesday,35,0,4595
2022-07-14,Thursday,59,0,4536
2022-07-15,Friday,90,0,4446
2022-07-16,Saturday,332,0,4114
2022-07-17,Sunday,0,0,4114
2022-07-18,Monday,7,720,4827
2022-07-19,Tuesday,18,0,4809
2022-07-20,Wednesday,52,0,4757
2022-07-21,Thursday,145,0,4612
2022-07-22,Friday,143,0,4469
2022-07-23,Saturday,258,0,4211
2022-07-24,Sunday,0,0,4211
2022-07-25,Monday,5,720,4926
2022-07-26,Tuesday,9,0,4917
2022-07-27,Wednesday,82,0,4835
2022-07-28,Thursday,131,0,4704
2022-07-29,Friday,189,0,4515
2022-07-30,Saturday,219,0,4296
2022-07-31,Sunday,0,0,4296
2022-08-01,Monday,6,720,5010
2022-08-02,Tuesday,25,0,4985
2022-08-03,Wednesday,54,0,4931
2022-08-04,Thursday,186,0,4745
2022-08-05,Friday,207,0,4538
2022-08-06,Saturday,157,0,4381
2022-08-07,Sunday,0,0,4381
2022-08-08,Monday,8,720,5093
2022-08-09,Tuesday,30,0,5063
2022-08-10,Wednesday,35,0,5028
2022-08-11,Thursday,194,0,4834
2022-08-12,Friday,154,0,4680
2022-08-13,Saturday,177,0,4503
2022-08-14,Sunday,0,0,4503
2022-08-15,Monday,5,720,5218
2022-08-16,Tuesday,16,0,5202
2022-08-17,Wednesday,29,0,5173
2022-08-18,Thursday,152,0,5021
2022-08-19,Friday,159,0,4862
2022-08-20,Saturday,136,0,4726
2022-08-21,Sunday,0,0,4726
2022-08-22,Monday,6,720,5440
2022-08-23,Tuesday,17,0,5423
